,Title,Average Score,Score Count,Game Modes
298,Post Human W.A.R,75.0,2,Single player
298,Post Human W.A.R,75.0,2,Multiplayer
299,Sailaway,80.0,2,Single player
299,Sailaway,80.0,2,Multiplayer
299,Sailaway,80.0,2,Massively Multiplayer Online (MMO)
300,NITE Team 4,70.0,2,Single player
300,NITE Team 4,70.0,2,Multiplayer
300,NITE Team 4,70.0,2,Co-operative
300,NITE Team 4,70.0,2,Massively Multiplayer Online (MMO)
301,We Need to Go Deeper,80.0,2,Single player
301,We Need to Go Deeper,80.0,2,Multiplayer
301,We Need to Go Deeper,80.0,2,Co-operative
302,BattleCrew: Space Pirates,35.0,2,Multiplayer
302,BattleCrew: Space Pirates,35.0,2,Co-operative
303,Spellsworn,80.0,2,Multiplayer
304,Yore VR,50.0,2,Single player
305,Stellar Overload,60.0,2,Single player
305,Stellar Overload,60.0,2,Multiplayer
305,Stellar Overload,60.0,2,Co-operative
306,Timber and Stone,50.0,2,Single player
307,Drift Into Eternity,72.5,2,Single player
308,Exoplanet: First Contact,80.0,2,Single player
309,Feed and Grow: Fish,60.0,2,Single player
309,Feed and Grow: Fish,60.0,2,Multiplayer
309,Feed and Grow: Fish,60.0,2,Co-operative
310,DropZone,75.0,2,Single player
310,DropZone,75.0,2,Multiplayer
310,DropZone,75.0,2,Co-operative
311,De Mambo,74.0,2,Single player
311,De Mambo,74.0,2,Multiplayer
311,De Mambo,74.0,2,Co-operative
312,Super Indie Karts,80.0,2,Single player
312,Super Indie Karts,80.0,2,Multiplayer
313,All Guns on Deck,40.0,2,Single player
314,Wild Warfare,70.0,2,Multiplayer
315,Elea,70.0,2,Single player
316,Kingdoms Rise,50.0,2,Multiplayer
316,Kingdoms Rise,50.0,2,Co-operative
317,Bombernauts,80.0,2,Multiplayer
318,Folk Tale,50.0,2,Single player
319,Gabe Newell Simulator,50.0,2,Single player
320,Subaeria,57.5,2,Single player
321,Dispatcher,40.0,2,Single player
321,Dispatcher,40.0,2,Multiplayer
322,Rodina,80.0,2,Single player
323,Starmade,60.0,2,Single player
323,Starmade,60.0,2,Multiplayer
323,Starmade,60.0,2,Co-operative
324,Block Story,50.0,2,Single player
325,Prismata,70.0,2,Single player
325,Prismata,70.0,2,Multiplayer
326,Soulslinger: Envoy of Death,92.0,1,Single player
327,New Star GP,80.0,1,Single player
327,New Star GP,80.0,1,Multiplayer
328,Forgive Me Father 2,70.0,1,Single player
329,Go-Go Town!,85.0,1,Single player
329,Go-Go Town!,85.0,1,Multiplayer
329,Go-Go Town!,85.0,1,Co-operative
330,Trinity Fusion,85.0,1,Single player
331,Voltaire: The Vegan Vampire,60.0,1,Single player
331,Voltaire: The Vegan Vampire,60.0,1,Multiplayer
331,Voltaire: The Vegan Vampire,60.0,1,Co-operative
332,Arto,35.0,1,Single player
333,MythForce,65.0,1,Single player
333,MythForce,65.0,1,Multiplayer
333,MythForce,65.0,1,Co-operative
334,Spiritfall,66.0,1,Single player
335,Sker Ritual,60.0,1,Single player
335,Sker Ritual,60.0,1,Multiplayer
335,Sker Ritual,60.0,1,Co-operative
336,Lovecraft's Untold Stories 2,40.0,1,Single player
336,Lovecraft's Untold Stories 2,40.0,1,Multiplayer
336,Lovecraft's Untold Stories 2,40.0,1,Co-operative
337,Thy Creature,90.0,1,Single player
338,Oaken,65.0,1,Single player
339,Dread Delusion,73.0,1,Single player
340,Mortal Sin,81.0,1,Single player
341,Ember Knights,85.0,1,Single player
341,Ember Knights,85.0,1,Multiplayer
341,Ember Knights,85.0,1,Co-operative
342,Puzzle Quest 3,60.0,1,Single player
342,Puzzle Quest 3,60.0,1,Multiplayer
343,Patch Quest,85.0,1,Single player
343,Patch Quest,85.0,1,Co-operative
344,Graven,75.0,1,Single player
344,Graven,75.0,1,Multiplayer
344,Graven,75.0,1,Co-operative
345,Total Arcade Racing,80.0,1,Single player
345,Total Arcade Racing,80.0,1,Multiplayer
345,Total Arcade Racing,80.0,1,Co-operative
346,Titan Chaser,80.0,1,Single player
347,Victory Road,80.0,1,Single player
348,Mists of Noyah,60.0,1,Single player
348,Mists of Noyah,60.0,1,Multiplayer
348,Mists of Noyah,60.0,1,Co-operative
349,Weed Farmer Simulator,50.0,1,Single player
350,Shaolin vs Wutang 2,70.0,1,Single player
350,Shaolin vs Wutang 2,70.0,1,Multiplayer
351,Barricadez,80.0,1,Single player
352,Ultimate Zombie Defense,70.0,1,Single player
352,Ultimate Zombie Defense,70.0,1,Multiplayer
352,Ultimate Zombie Defense,70.0,1,Co-operative
353,Tainted Grail: The Fall of Avalon,0.0,1,Single player
354,Spellsword Cards: DungeonTop,68.0,1,Single player
355,Mad Experiments: Escape Room,70.0,1,Single player
355,Mad Experiments: Escape Room,70.0,1,Multiplayer
355,Mad Experiments: Escape Room,70.0,1,Co-operative
356,MMORPG Tycoon 2,70.0,1,Single player
357,Tip of the Spear: Task Force Elite,80.0,1,Single player
357,Tip of the Spear: Task Force Elite,80.0,1,Multiplayer
358,The Yellow King,70.0,1,Single player
358,The Yellow King,70.0,1,Multiplayer
358,The Yellow King,70.0,1,Co-operative
358,The Yellow King,70.0,1,Massively Multiplayer Online (MMO)
359,Errant Kingdom,70.0,1,Single player
360,Day of Dragons,50.0,1,Single player
360,Day of Dragons,50.0,1,Multiplayer
361,Book of Travels,66.0,1,Multiplayer
361,Book of Travels,66.0,1,Co-operative
361,Book of Travels,66.0,1,Massively Multiplayer Online (MMO)
362,Necronator: Dead Wrong,65.0,1,Single player
363,Drift of the Hill,80.0,1,Single player
364,Neon Noodles: Cyberpunk Kitchen Automation,70.0,1,Single player
365,Beat Blast,88.0,1,Single player
366,Bastide,50.0,1,Single player
367,MicroTown,70.0,1,Single player
368,Devil's Deck,60.0,1,Single player
369,Neon Tail,70.0,1,Single player
370,Onset,70.0,1,Multiplayer
370,Onset,70.0,1,Massively Multiplayer Online (MMO)
371,Shadows of Doubt,80.0,1,Single player
371,Shadows of Doubt,80.0,1,Multiplayer
372,Sky Link,70.0,1,Multiplayer
372,Sky Link,70.0,1,Massively Multiplayer Online (MMO)
373,Ritual: Crown of Horns,75.0,1,Single player
374,Naxia,50.0,1,Single player
375,Ninja Legends,70.0,1,Single player
376,Axis & Allies 1942 Online,50.0,1,Single player
376,Axis & Allies 1942 Online,50.0,1,Multiplayer
376,Axis & Allies 1942 Online,50.0,1,Co-operative
377,Siege of Centauri,65.0,1,Single player
378,Gravity Ace,70.0,1,Single player
379,Burned Land,70.0,1,Single player
380,Road to Guangdong,50.0,1,Single player
381,Winkeltje: The Little Shop,70.0,1,Single player
382,2084,50.0,1,Single player
382,2084,50.0,1,Multiplayer
383,Hotel Sowls,65.0,1,Single player
384,Metaverse Keeper,70.0,1,Single player
384,Metaverse Keeper,70.0,1,Multiplayer
384,Metaverse Keeper,70.0,1,Co-operative
385,Murder Mystery Machine,73.0,1,Single player
386,Fantasy Blacksmith,50.0,1,Single player
387,Deadliest Catch: The Game,45.0,1,Single player
388,Blink: Rogues,65.0,1,Single player
388,Blink: Rogues,65.0,1,Multiplayer
388,Blink: Rogues,65.0,1,Split screen
389,Pandemic Express: Zombie Escape,60.0,1,Multiplayer
389,Pandemic Express: Zombie Escape,60.0,1,Massively Multiplayer Online (MMO)
390,Time Warpers,70.0,1,Single player
390,Time Warpers,70.0,1,Multiplayer
390,Time Warpers,70.0,1,Co-operative
391,Deadside,60.0,1,Multiplayer
391,Deadside,60.0,1,Co-operative
391,Deadside,60.0,1,Massively Multiplayer Online (MMO)
392,Lawless Lands,70.0,1,Single player
393,Starcom: Nexus,70.0,1,Single player
394,Good Company,60.0,1,Single player
394,Good Company,60.0,1,Multiplayer
394,Good Company,60.0,1,Co-operative
395,Black Paradox,35.0,1,Single player
395,Black Paradox,35.0,1,Multiplayer
395,Black Paradox,35.0,1,Co-operative
396,Seeds of Resilience,60.0,1,Single player
397,Rapture Rejects,50.0,1,Battle Royale
398,Melting World Online,50.0,1,Multiplayer
398,Melting World Online,50.0,1,Co-operative
398,Melting World Online,50.0,1,Massively Multiplayer Online (MMO)
399,A Long Way Down,50.0,1,Single player
400,Adeptus Titanicus: Dominus,80.0,1,Single player
400,Adeptus Titanicus: Dominus,80.0,1,Multiplayer
401,The Hardest Dungeon,70.0,1,Single player
402,Find Your Way,50.0,1,Single player
403,Newt One,70.0,1,Single player
404,The True Slime King,90.0,1,Single player
405,ValeGuard,64.0,1,Single player
406,Vox Machinae,80.0,1,Single player
406,Vox Machinae,80.0,1,Multiplayer
406,Vox Machinae,80.0,1,Co-operative
407,Final Assault,70.0,1,Single player
407,Final Assault,70.0,1,Multiplayer
408,BoxVR,80.0,1,Single player
409,Sipho,70.0,1,Single player
410,The Snowboard Game,60.0,1,Single player
410,The Snowboard Game,60.0,1,Multiplayer
411,Swords 'n Magic and Stuff,80.0,1,Single player
411,Swords 'n Magic and Stuff,80.0,1,Multiplayer
411,Swords 'n Magic and Stuff,80.0,1,Co-operative
